Date : 2025-03-24 21:29:05
Directory : d:\information\IOT\learn\C\opensource\picotcp
Total : 343 files,  60821 codes, 8145 comments, 12829 blanks, all 81795 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_strings.h                        | C++          |          9 |          8 |          5 |         22 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_tcp.c                            | C            |      2,581 |        185 |        549 |      3,315 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_tcp.h                            | C++          |         86 |          9 |         12 |        107 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_tftp.c                           | C            |      1,038 |         37 |        249 |      1,324 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_tftp.h                           | C++          |         51 |         11 |         22 |         84 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_udp.c                            | C            |        160 |         23 |         40 |        223 |
| d:\information\IOT\learn\C\opensource\picotcp\modules\pico_udp.h                            | C++          |         29 |          7 |         10 |         46 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\6lowpan.mk                              | Makefile     |         25 |         22 |         16 |         63 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\crc.mk                                  | Makefile     |          1 |          0 |          1 |          2 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\cyassl.mk                               | Makefile     |          2 |          0 |          2 |          4 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\debug.mk                                | Makefile     |        171 |          0 |         37 |        208 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\devloop.mk                              | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\dhcp_client.mk                          | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\dhcp_server.mk                          | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\dns_client.mk                           | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\dns_sd.mk                               | Makefile     |          2 |          0 |          0 |          2 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\eth.mk                                  | Makefile     |          3 |          0 |          1 |          4 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\icmp4.mk                                | Makefile     |          5 |          0 |          1 |          6 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\igmp.mk                                 | Makefile     |          2 |          0 |          2 |          4 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\ipc.mk                                  | Makefile     |          1 |          0 |          1 |          2 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\ipfilter.mk                             | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\ipv4.mk                                 | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\ipv4frag.mk                             | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\ipv6.mk                                 | Makefile     |          3 |          0 |          1 |          4 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\ipv6frag.mk                             | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\mcast.mk                                | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\mdns.mk                                 | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\memory_manager.mk                       | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\mld.mk                                  | Makefile     |          2 |          0 |          2 |          4 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\nat.mk                                  | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\olsr.mk                                 | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\pcap.mk                                 | Makefile     |          1 |          0 |          1 |          2 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\polarssl.mk                             | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\ppp.mk                                  | Makefile     |          2 |          0 |          2 |          4 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\slaacv4.mk                              | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\sntp_client.mk                          | Makefile     |          2 |          0 |          1 |          3 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\tap.mk                                  | Makefile     |          1 |          0 |          1 |          2 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\tcp.mk                                  | Makefile     |          3 |          0 |          1 |          4 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\tun.mk                                  | Makefile     |          1 |          0 |          1 |          2 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\udp.mk                                  | Makefile     |          3 |          0 |          1 |          4 |
| d:\information\IOT\learn\C\opensource\picotcp\rules\wolfssl.mk                              | Makefile     |          2 |          0 |          2 |          4 |
| d:\information\IOT\learn\C\opensource\picotcp\stack\pico_device.c                           | C            |        391 |         30 |         78 |        499 |
| d:\information\IOT\learn\C\opensource\picotcp\stack\pico_frame.c                            | C            |        251 |         23 |         56 |        330 |
| d:\information\IOT\learn\C\opensource\picotcp\stack\pico_md5.c                              | C            |         29 |          6 |          9 |         44 |
| d:\information\IOT\learn\C\opensource\picotcp\stack\pico_protocol.c                         | C            |        169 |         18 |         40 |        227 |
| d:\information\IOT\learn\C\opensource\picotcp\stack\pico_socket.c                           | C            |      1,796 |         79 |        413 |      2,288 |
| d:\information\IOT\learn\C\opensource\picotcp\stack\pico_socket_multicast.c                 | C            |      1,214 |         36 |        229 |      1,479 |
| d:\information\IOT\learn\C\opensource\picotcp\stack\pico_stack.c                            | C            |        733 |         51 |        179 |        963 |
| d:\information\IOT\learn\C\opensource\picotcp\stack\pico_tree.c                             | C            |        422 |         54 |         90 |        566 |
| d:\information\IOT\learn\C\opensource\picotcp\test\Makefile                                 | Makefile     |          9 |          0 |          2 |         11 |
| d:\information\IOT\learn\C\opensource\picotcp\test\README.md                                | Markdown     |          5 |          0 |          2 |          7 |
| d:\information\IOT\learn\C\opensource\picotcp\test\autotest.sh                              | Shell Script |        293 |         10 |         58 |        361 |
| d:\information\IOT\learn\C\opensource\picotcp\test\coverage.sh                              | Shell Script |          3 |          1 |          1 |          5 |
| d:\information\IOT\learn\C\opensource\picotcp\test\dummy.c                                  | C            |         10 |          0 |          3 |         13 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\Makefile                        | Makefile     |         31 |          0 |          6 |         37 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\dhcp_client.c                   | C            |         83 |         12 |         20 |        115 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\dhcp_server.c                   | C            |         81 |          6 |         13 |        100 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\dns_sd.c                        | C            |         87 |          2 |         24 |        113 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\dnsclient.c                     | C            |         94 |         10 |         17 |        121 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\iperfc.c                        | C            |        121 |          2 |         20 |        143 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\mdns.c                          | C            |         63 |          2 |         19 |         84 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\multicast_ip6_recv.c            | C            |        135 |         23 |         25 |        183 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\multicast_ip6_send.c            | C            |        101 |         22 |         18 |        141 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\multicast_recv.c                | C            |        124 |         22 |         26 |        172 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\multicast_send.c                | C            |         92 |         22 |         16 |        130 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\natbox.c                        | C            |         25 |          2 |          5 |         32 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\noop.c                          | C            |          8 |          2 |          2 |         12 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\ping.c                          | C            |        122 |          3 |         14 |        139 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\slaacv4.c                       | C            |         61 |          2 |         10 |         73 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\sntp.c                          | C            |         52 |          2 |          6 |         60 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\tcpbench.c                      | C            |        257 |         17 |         47 |        321 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\tcpclient.c                     | C            |        162 |          6 |         30 |        198 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\tcpecho.c                       | C            |        147 |          6 |         26 |        179 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\tftp.c                          | C            |        398 |          5 |         83 |        486 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\udp_client.c                    | C            |        225 |         24 |         42 |        291 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\udp_echo.c                      | C            |        158 |         26 |         33 |        217 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\udp_sendto_test.c               | C            |         60 |         15 |         14 |         89 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\udpnat.c                        | C            |        118 |          5 |         29 |        152 |
| d:\information\IOT\learn\C\opensource\picotcp\test\examples\utils.h                         | C++          |         30 |          1 |          9 |         40 |
| d:\information\IOT\learn\C\opensource\picotcp\test\mkunits.sh                               | Shell Script |         71 |         15 |         19 |        105 |
| d:\information\IOT\learn\C\opensource\picotcp\test\olsr_test.sh                             | Shell Script |         50 |          1 |         18 |         69 |
| d:\information\IOT\learn\C\opensource\picotcp\test\perf.sh                                  | Shell Script |         20 |          1 |          6 |         27 |
| d:\information\IOT\learn\C\opensource\picotcp\test\pico_faulty.c                            | C            |         20 |          1 |          9 |         30 |
| d:\information\IOT\learn\C\opensource\picotcp\test\pico_faulty.h                            | C++          |         93 |         15 |         27 |        135 |
| d:\information\IOT\learn\C\opensource\picotcp\test\picoapp.c                                | C            |        639 |         16 |        103 |        758 |
| d:\information\IOT\learn\C\opensource\picotcp\test\ppp.c                                    | C            |        158 |          2 |         34 |        194 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\dhcp.py                           | Python       |         17 |         11 |          9 |         37 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\fairness.py                       | Python       |         23 |         14 |         12 |         49 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\fairness_bottleneck.py            | Python       |         22 |         14 |         12 |         48 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\fairness_bottleneck_linux.py      | Python       |         22 |         14 |         12 |         48 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\fragmentation.py                  | Python       |         37 |         14 |         10 |         61 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\howto.py                          | Python       |         15 |        101 |         20 |        136 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\http_server_linux.py              | Python       |          8 |          1 |          5 |         14 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\multicast_recv.py                 | Python       |         43 |         12 |         10 |         65 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\multicast_send.py                 | Python       |         38 |         11 |         10 |         59 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\noop.py                           | Python       |          8 |          2 |          5 |         15 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\ping.py                           | Python       |          9 |          1 |          5 |         15 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\ping_delay.py                     | Python       |          9 |          1 |          5 |         15 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\ping_linux.py                     | Python       |          8 |          2 |          5 |         15 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\ping_nat.py                       | Python       |         11 |          1 |          6 |         18 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\reassembly.py                     | Python       |         37 |         16 |         10 |         63 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\tcpbench-delay.py                 | Python       |         10 |          2 |          7 |         19 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\tcpbench-tap.py                   | Python       |         10 |          2 |          6 |         18 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\tcpbench.py                       | Python       |          9 |          3 |          6 |         18 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\tcpbench_rx_linux.py              | Python       |          9 |          1 |          5 |         15 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\tcpbench_tx_linux.py              | Python       |          9 |          2 |          5 |         16 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\tcpecho_linux.py                  | Python       |          8 |          4 |          5 |         17 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\topology.py                       | Python       |        195 |          5 |         24 |        224 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\traceroute_from_linux.py          | Python       |         36 |          1 |          9 |         46 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\traceroute_nat_from_linux.py      | Python       |         36 |          1 |          9 |         46 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\udpecho.py                        | Python       |          9 |          2 |          6 |         17 |
| d:\information\IOT\learn\C\opensource\picotcp\test\python\zmq_linux.py                      | Python       |         23 |          3 |          9 |         35 |
| d:\information\IOT\learn\C\opensource\picotcp\test\test_tftp_app_client.c                   | C            |        206 |          0 |         39 |        245 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_6lowpan.c              | C            |      1,367 |         36 |        232 |      1,635 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_802154.c               | C            |        452 |         36 |         69 |        557 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_aodv.c                 | C            |        454 |         19 |         73 |        546 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_dev_loop.c             | C            |         75 |          3 |         20 |         98 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_dev_ppp.c              | C            |      1,199 |         82 |        107 |      1,388 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_dns_client.c           | C            |        193 |         24 |         13 |        230 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_dns_common.c           | C            |      1,202 |         69 |        176 |      1,447 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_dns_sd.c               | C            |        330 |         19 |         55 |        404 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_ethernet.c             | C            |        261 |          8 |         47 |        316 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_fragments.c            | C            |        899 |        114 |        222 |      1,235 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_frame.c                | C            |        216 |         13 |         46 |        275 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_hotplug_detection.c    | C            |        148 |         12 |         33 |        193 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_igmp.c                 | C            |        320 |         18 |         22 |        360 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_ipfilter.c             | C            |        175 |         64 |         83 |        322 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_ipv6_nd.c              | C            |        241 |         23 |         26 |        290 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_mdns.c                 | C            |      1,797 |        121 |        310 |      2,228 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_mld.c                  | C            |        527 |         34 |         24 |        585 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_protocol.c             | C            |        186 |          2 |         42 |        230 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_sntp_client.c          | C            |        350 |         25 |         54 |        429 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_stack.c                | C            |        122 |          9 |         15 |        146 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_strings.c              | C            |         53 |          0 |          7 |         60 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_tcp.c                  | C            |        741 |         72 |         51 |        864 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_pico_tftp.c                 | C            |        295 |         40 |         41 |        376 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_queue.c                     | C            |         66 |          0 |         19 |         85 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\modunit_seq.c                       | C            |         46 |          0 |         14 |         60 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_arp.c                          | C            |        176 |          6 |         32 |        214 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_dhcp.c                         | C            |        390 |         87 |         78 |        555 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_dns.c                          | C            |         53 |         11 |         25 |         89 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_icmp4.c                        | C            |        312 |         18 |         72 |        402 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_ipv4.c                         | C            |        720 |         33 |        100 |        853 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_ipv6.c                         | C            |        669 |         24 |         68 |        761 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_mem_manager.c                  | C            |      1,579 |        347 |        233 |      2,159 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_mocks.c                        | C            |         60 |          0 |         12 |         72 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_rbtree.c                       | C            |         80 |          2 |         12 |         94 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_socket.c                       | C            |        395 |         59 |         68 |        522 |
| d:\information\IOT\learn\C\opensource\picotcp\test\unit\unit_timer.c                        | C            |         36 |          0 |          5 |         41 |
| d:\information\IOT\learn\C\opensource\picotcp\test\units.c                                  | C            |        182 |         18 |         34 |        234 |
| d:\information\IOT\learn\C\opensource\picotcp\test\units.sh                                 | Shell Script |         34 |          1 |          4 |         39 |
| d:\information\IOT\learn\C\opensource\picotcp\test\vde_sock_start.sh                        | Shell Script |         14 |          3 |          6 |         23 |
| d:\information\IOT\learn\C\opensource\picotcp\test\vde_sock_start_user.sh                   | Shell Script |         11 |          1 |          4 |         16 |
| d:\information\IOT\learn\C\opensource\picotcp\uncrustify.cfg                                | Properties   |        454 |        660 |        466 |      1,580 |
| Total                                                                                       |              |     60,821 |      8,145 |     12,829 |     81,795 |
+---------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
